<<<<<<< Updated upstream
10
A B
14 32
14 47
14 50
14 57
14 61
14 62
14 64
14 66
14 69
14 73
14 74
14 78
14 82
14 83
14 86
14 91
14 93
14 94
14 95
14 96
14 99
14 100
15 18
15 26
15 31
15 35
15 36
15 37
15 40
15 43
15 45
15 46
15 48
15 53
15 54
15 55
15 60
15 61
15 62
15 63
15 64
15 65
15 69
15 76
15 81
15 90
15 92
15 96
15 97
15 98
16 17
16 22
16 23
16 27
16 29
16 30
16 34
16 38
16 40
16 45
16 47
16 50
16 52
16 53
16 57
16 59
16 61
16 63
16 64
16 67
16 73
16 75
16 82
16 87
16 88
16 91
16 96
16 100
17 18
17 24
17 25
17 28
17 30
17 34
17 36
17 38
17 39
17 43
17 44
17 47
17 62
17 72
17 78
17 82
17 85
17 88
17 91
17 93
17 99
18 22
18 23
18 24
18 28
18 30
18 34
18 37
18 40
18 43
18 44
18 45
18 46
18 49
18 52
18 53
18 55
18 67
18 68
18 71
18 77
18 79
18 88
18 90
18 97
19 21
19 33
19 34
19 44
19 46
19 52
19 56
19 62
19 64
19 66
19 68
19 70
19 71
19 72
19 73
19 76
19 80
19 82
19 84
19 85
19 87
19 88
19 89
19 90
19 93
19 100
20 22
20 39
20 43
20 44
20 45
20 48
20 49
20 51
20 64
20 72
20 74
20 75
20 83
20 84
20 87
20 88
20 91
20 92
21 27
21 31
21 35
21 36
21 37
21 45
21 46
21 47
21 48
21 50
21 51
21 53
21 58
21 61
21 63
21 64
21 65
21 70
21 78
21 79
21 81
21 84
21 87
21 88
21 96
21 97
21 98
22 27
22 33
22 39
22 42
22 51
22 52
22 53
22 56
22 60
22 64
22 72
22 73
22 75
22 77
22 78
22 81
22 82
22 84
22 85
22 92
22 93
23 30
23 36
23 38
23 39
23 42
23 45
23 48
23 50
23 51
23 52
23 53
23 59
23 61
23 67
23 69
23 70
23 72
23 73
23 75
23 82
23 85
23 86
23 97
23 99
23 100
24 28
24 31
24 32
24 37
24 39
24 40
24 44
24 48
24 50
24 54
24 59
24 75
24 77
24 78
24 82
24 86
24 90
24 95
24 97
24 100
25 27
25 28
25 29
25 34
25 36
25 44
25 45
25 46
25 48
25 50
25 51
25 60
25 63
25 66
25 69
25 74
25 76
25 77
25 79
25 87
25 93
26 30
26 35
26 36
26 51
26 52
26 53
26 57
26 64
26 65
26 67
26 69
26 73
26 80
26 84
26 85
26 90
27 32
27 34
27 38
27 40
27 42
27 47
27 48
27 50
27 54
27 60
27 62
27 64
27 67
27 75
27 79
27 80
27 85
27 93
27 98
28 31
28 33
28 38
28 39
28 42
28 45
28 46
28 51
28 66
28 70
28 72
28 75
28 76
28 77
28 80
28 83
28 89
28 90
28 94
28 97
29 30
29 32
29 33
29 34
29 39
29 46
29 48
29 58
29 60
29 61
29 65
29 68
29 72
29 75
29 77
29 79
29 85
29 86
29 89
29 91
29 94
29 95
29 96
29 100
30 31
30 36
30 39
30 40
30 42
30 48
30 57
30 58
30 60
30 67
30 69
30 76
30 78
30 84
30 86
30 88
30 94
30 100
31 32
31 33
31 34
31 36
31 37
31 49
31 52
31 55
31 56
31 59
31 62
31 63
31 65
31 66
31 68
31 73
31 75
31 86
31 91
31 96
31 97
31 99
31 100
32 37
32 45
32 47
32 50
32 60
32 64
32 69
32 71
32 74
32 76
32 79
32 82
32 85
32 89
32 93
32 94
32 95
32 98
32 99
32 100
33 39
33 49
33 53
33 54
33 56
33 57
33 59
33 61
33 63
33 66
33 67
33 70
33 79
33 80
33 83
33 84
33 91
33 92
33 93
33 95
34 39
34 43
34 44
34 52
34 56
34 57
34 63
34 64
34 73
34 75
34 82
34 91
34 97
34 99
35 40
35 43
35 47
35 50
35 51
35 53
35 55
35 60
35 65
35 69
35 70
35 72
35 75
35 77
35 83
35 92
35 93
35 95
35 96
35 100
36 37
36 38
36 43
36 45
36 47
36 49
36 53
36 60
36 71
36 77
36 85
36 87
36 90
36 91
36 94
36 95
36 96
36 99
37 42
37 49
37 50
37 52
37 53
37 55
37 57
37 68
37 76
37 79
37 82
37 84
37 90
37 95
37 98
38 41
38 42
38 44
38 47
38 49
38 50
38 54
38 60
38 65
38 74
38 77
38 79
38 80
38 81
38 83
38 85
38 87
38 88
38 89
38 90
38 91
38 93
38 94
38 97
38 98
39 41
39 50
39 54
39 61
39 63
39 65
39 69
39 75
39 78
39 80
39 81
39 82
39 86
39 88
39 89
39 91
39 93
39 94
39 98
39 100
40 52
40 53
40 55
40 61
40 63
40 65
40 66
40 69
40 77
40 78
40 81
40 83
40 90
40 92
40 95
40 98
40 100
41 42
41 44
41 47
41 48
41 49
41 51
41 54
41 55
41 56
41 57
41 59
41 60
41 61
41 71
41 72
41 73
41 74
41 76
41 81
41 83
41 86
41 87
41 90
41 91
41 93
41 96
41 100
42 47
42 49
42 52
42 53
42 58
42 60
42 63
42 64
42 66
42 74
42 78
42 83
42 86
42 89
42 94
42 96
43 46
43 51
43 60
43 61
43 65
43 67
43 69
43 71
43 77
43 86
43 89
43 90
43 93
43 97
44 45
44 46
44 52
44 57
44 60
44 61
44 62
44 63
44 65
44 66
44 77
44 78
44 83
44 84
44 85
44 86
44 88
44 91
44 93
44 94
44 95
44 98
44 99
45 52
45 53
45 54
45 59
45 61
45 65
45 73
45 75
45 81
45 84
45 86
45 89
45 91
46 50
46 59
46 60
46 64
46 65
46 74
46 75
46 77
46 84
46 90
46 92
46 94
46 96
47 48
47 49
47 50
47 51
47 53
47 54
47 55
47 57
47 61
47 63
47 71
47 74
47 75
47 79
47 81
47 82
47 88
47 91
47 93
47 100
48 49
48 52
48 61
48 64
48 68
48 71
48 72
48 73
48 76
48 80
48 82
48 86
48 97
49 50
49 54
49 57
49 66
49 69
49 75
49 82
49 87
49 88
49 89
49 90
49 91
50 52
50 55
50 56
50 60
50 62
50 63
50 65
50 67
50 68
50 72
50 73
50 75
50 86
50 88
50 90
50 97
50 98
50 99
50 100
51 59
51 62
51 64
51 65
51 70
51 72
51 74
51 81
51 83
51 87
51 90
51 91
51 92
51 93
51 95
51 96
51 98
52 55
52 61
52 62
52 65
52 66
52 69
52 72
52 78
52 81
52 82
52 85
52 87
52 88
52 91
52 98
52 100
53 55
53 59
53 61
53 62
53 63
53 64
53 66
53 68
53 74
53 75
53 79
53 82
53 97
53 99
54 56
54 57
54 60
54 61
54 66
54 67
54 70
54 73
54 80
54 85
54 87
54 92
54 93
54 94
54 95
55 56
55 58
55 59
55 68
55 70
55 71
55 78
55 79
55 84
55 90
55 92
55 93
55 94
55 95
55 97
55 99
55 100
56 59
56 63
56 65
56 68
56 72
56 81
56 84
56 89
56 90
56 91
56 92
56 97
57 62
57 63
57 66
57 73
57 76
57 89
57 90
57 91
57 94
57 95
57 98
57 99
58 63
58 65
58 71
58 72
58 75
58 76
58 81
58 83
58 84
58 85
58 86
58 93
58 95
59 62
59 65
59 69
59 71
59 73
59 75
59 77
59 82
59 91
59 92
59 93
59 98
60 61
60 64
60 66
60 71
60 73
60 78
60 80
60 81
60 85
60 86
60 90
60 91
60 94
60 97
60 98
60 99
61 64
61 70
61 75
61 78
61 80
61 81
61 84
61 86
61 91
61 95
61 96
61 98
61 99
62 65
62 68
62 73
62 79
62 81
62 83
62 87
62 93
62 96
62 99
63 70
63 71
63 72
63 74
63 75
63 76
63 78
63 81
63 82
63 88
63 90
63 91
63 93
63 95
63 99
64 69
64 73
64 81
64 85
64 89
64 90
64 96
65 66
65 67
65 77
65 78
65 82
65 84
65 94
65 100
66 69
66 71
66 73
66 76
66 77
66 80
66 86
66 89
66 90
66 91
66 94
66 97
66 100
67 71
67 76
67 96
67 99
68 70
68 72
68 77
68 79
68 84
68 89
68 90
68 95
68 96
68 97
69 78
69 83
69 84
69 89
69 90
69 95
69 98
70 72
70 74
70 79
70 80
70 81
70 82
70 84
70 93
70 95
70 96
71 73
71 80
71 82
71 85
71 88
71 92
71 94
71 95
72 75
72 77
72 83
72 92
72 98
73 75
73 77
73 88
73 89
73 91
73 94
73 95
73 99
73 100
74 77
74 79
74 81
74 82
74 86
74 88
74 95
74 96
74 97
74 99
75 79
75 81
75 82
75 85
75 90
75 96
75 97
75 98
75 99
76 80
76 82
76 85
76 86
76 87
76 90
76 92
76 94
76 97
76 98
76 100
77 80
77 83
77 88
77 89
77 91
77 93
78 91
78 93
78 99
79 88
79 89
79 92
79 93
79 98
79 99
80 84
80 85
80 88
80 89
80 91
80 94
80 95
80 97
80 98
80 99
81 82
81 86
81 87
81 91
81 97
82 84
82 90
82 92
82 94
82 95
82 97
82 98
82 100
83 84
83 86
83 90
83 91
83 98
84 86
84 96
85 91
85 95
86 87
87 88
87 98
87 99
88 93
88 95
88 97
88 98
88 99
89 95
89 99
90 93
90 96
92 93
92 95
92 98
92 99
93 96
93 97
93 98
93 99
93 100
94 98
94 100
95 97
95 98
95 100
96 97
97 98
97 99
>>>>>>> Stashed changes
